I, [2020-10-29T12:16:17.344786 #438598]  INFO -- default-test: -----> Creating <default-test>...
E, [2020-10-29T12:16:17.345046 #438598] ERROR -- default-test: Create failed on instance <default-test>.
E, [2020-10-29T12:16:17.345121 #438598] ERROR -- default-test: ------Exception-------
E, [2020-10-29T12:16:17.345135 #438598] ERROR -- default-test: Class: Kitchen::ActionFailed
E, [2020-10-29T12:16:17.345149 #438598] ERROR -- default-test: Message: QEMU instance <default-test> already running.
E, [2020-10-29T12:16:17.345157 #438598] ERROR -- default-test: ----------------------
E, [2020-10-29T12:16:17.345165 #438598] ERROR -- default-test: ------Backtrace-------
E, [2020-10-29T12:16:17.345172 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/kitchen-qemu-0.2.11/lib/kitchen/driver/qemu.rb:169:in `create'
E, [2020-10-29T12:16:17.345180 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:495:in `public_send'
E, [2020-10-29T12:16:17.345188 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:495:in `block in perform_action'
E, [2020-10-29T12:16:17.345196 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:563:in `synchronize_or_call'
E, [2020-10-29T12:16:17.345204 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:524:in `block in action'
E, [2020-10-29T12:16:17.345212 #438598] ERROR -- default-test: /home/albarki/.rvm/rubies/ruby-2.7.0/lib/ruby/2.7.0/benchmark.rb:293:in `measure'
E, [2020-10-29T12:16:17.345219 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:523:in `action'
E, [2020-10-29T12:16:17.345227 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:495:in `perform_action'
E, [2020-10-29T12:16:17.345238 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:404:in `create_action'
E, [2020-10-29T12:16:17.345246 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:392:in `block (2 levels) in transition_to'
E, [2020-10-29T12:16:17.345253 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/lifecycle_hooks.rb:44:in `run_with_hooks'
E, [2020-10-29T12:16:17.345261 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:391:in `block in transition_to'
E, [2020-10-29T12:16:17.345269 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:390:in `each'
E, [2020-10-29T12:16:17.345277 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:390:in `transition_to'
E, [2020-10-29T12:16:17.345284 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/instance.rb:128:in `create'
E, [2020-10-29T12:16:17.345292 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/command.rb:195:in `public_send'
E, [2020-10-29T12:16:17.345300 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/command.rb:195:in `run_action_in_thread'
E, [2020-10-29T12:16:17.345313 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/test-kitchen-2.7.2/lib/kitchen/command.rb:166:in `block (2 levels) in run_action'
E, [2020-10-29T12:16:17.345322 #438598] ERROR -- default-test: /home/albarki/projects/packer-circleci-qemu-debian/10.x/.gems/ruby/2.7.0/gems/logging-2.3.0/lib/logging/diagnostic_context.rb:474:in `block in create_with_logging_context'
E, [2020-10-29T12:16:17.345330 #438598] ERROR -- default-test: ----End Backtrace-----
